,cpu_rank,cpu_name
0,1,Intel Core i9-12950HX
1,2,Intel Core i9-12900HX
2,3,Intel Core i7-12850HX
3,4,Intel Core i9-12900HK
4,5,Intel Core i9-12900H
5,6,AMD Ryzen 9 6980HX
6,7,Intel Core i7-12800H
7,8,AMD Ryzen 9 PRO 6950H
8,9,AMD Ryzen 9 6900HX
9,10,AMD Ryzen 9 6900HS
10,11,Intel Core i7-12650HX
11,12,Intel Core i7-12700H
12,13,Intel Core i7-12650H
13,14,Intel Core i5-12600H
14,15,Intel Core i5-12600HX
15,16,Intel Core i9-11980HK
16,17,Intel Core i5-12500H
17,18,Intel Core i5-12450H
18,19,Intel Core i9-11900H
19,20,Intel Core i9-10900K
20,21,Intel Core i7-12800HX
21,22,Intel Core i5-12450HX
22,23,AMD Ryzen 9 5980HX
23,24,AMD Ryzen 9 6980HS
24,25,Intel Core i7-11800H
25,26,AMD Ryzen 9 5980HS
26,27,Intel Core i7-10870H
27,28,AMD Ryzen 9 5900HX
28,29,AMD Ryzen 9 PRO 6950HS
29,30,Intel Core i7-11600H
30,31,Intel Core i9-10980HK
31,32,Intel Core i5-10200H
32,33,AMD Ryzen 9 4900H
33,34,Intel Core i7-10700K
34,35,AMD Ryzen 9 5900HS
35,36,AMD Ryzen 9 4900HS
36,37,AMD Ryzen 7 4800H
37,38,Intel Core i9-9900K
38,39,Intel Core i7-10875H
39,40,AMD Ryzen 7 PRO 6850H
40,41,AMD Ryzen 7 6800H
41,42,AMD Ryzen 7 PRO 6850HS
42,43,AMD Ryzen 7 6800HS
43,44,AMD Ryzen 7 4800HS
44,45,AMD Ryzen 7 PRO 6850U
45,46,AMD Ryzen 7 6800U
46,47,AMD Ryzen 5 4600H
47,48,Intel Core i7-10750H
48,49,Intel Xeon W-10885M
49,50,Intel Core i7-10850H
50,51,AMD Ryzen 7 5800H
51,52,Intel Core i9-9980HK
52,53,AMD Ryzen 5 4600HS
53,54,AMD Ryzen 7 5825U
54,55,AMD Ryzen 7 5800U
55,56,AMD Ryzen 7 5800HS
56,57,Intel Core i9-9880H
57,58,AMD Ryzen 7 4980U
58,59,Intel Core i9-8950HK
59,60,Intel Core i7-9750HF
60,61,Intel Core i7-9750H
61,62,Intel Core i7-8850H
62,63,Intel Core i5-11400H
63,64,Intel Core i7-8750H
64,65,AMD Ryzen 7 4800U
65,66,AMD Ryzen 5 PRO 4650U
66,67,Intel Xeon E-2276M
67,68,Intel Core i5-10500H
68,69,AMD Ryzen 7 2700
69,70,Intel Core i5-9400H
70,71,AMD Ryzen 7 1700
71,72,Intel Core i7-11375H
72,73,Intel Core i5-10300H
73,74,Intel Core i7-11390H
74,75,Intel Core i7-6700K Processor
75,76,Intel Core i5-8400H
76,77,Intel Core i7-11370H
77,78,Intel Core i5-9300HF
78,79,Intel Core i5-9300H
79,80,Intel Core i7-7820HK
80,81,AMD Ryzen 7 3750H
81,82,Intel Core i5-11320H
82,83,Intel Core i7-10610U
83,84,Intel Core i5-8300H
84,85,Xeon E3-1505M v5
85,86,Intel Core i7-6820HK
86,87,Intel Core i7-4940MX
87,88,Intel Core i5-11300H
88,89,Intel Core i7-7820HQ
89,90,Intel Core i7-1195G7
90,91,Intel Core i7-10710U
91,92,Intel Core i5-1240P
92,93,Intel Core i7-4930MX
93,94,Intel Core i7-7700HQ
94,95,Intel Core i7-8705G
95,96,Intel Core i7-1065G7
96,97,AMD Ryzen 7 5700U
97,98,Intel Core i7-5950HQ
98,99,Intel Core i7-1280P
99,100,Intel Core i7-1185G7
100,101,Intel Core i7-4980HQ
101,102,AMD Ryzen 5 3550H
102,103,Intel Core i7-5700HQ
103,104,Intel Core i5-1155G7
104,105,Intel Core i5-1145G7
105,106,Intel Core i7-4900MQ
106,107,Intel Core i7-4810MQ
107,108,Intel Core i7-1270P
108,109,Intel Core i7-1165G7
109,110,Intel Core i7-4800MQ
110,111,Intel Core i7-10510U
111,112,Intel Core i5-1038NG7
112,113,Intel Core i7-1265U
113,114,Intel Core i7-1255U
114,115,Intel Core i7-1260P
115,116,Intel Core i7-4870HQ
116,117,AMD Ryzen 5 Pro 5650U
117,118,Intel Core i5-1035G7
118,119,Intel Core i5-1135G7
119,120,Apple M1 Max
120,121,Intel Core i7-6700HQ
121,122,Intel Core i5-1250P
122,123,Intel Core i7-1250U
123,124,Intel Core i7-1260U
124,125,Intel Core i7-4720HQ
125,126,AMD Ryzen 7 PRO 4750U
126,127,Apple M1 Pro 8-Core
127,128,Apple M1 Pro 10-Core
128,129,Intel Core i5-1245U
129,130,Intel Core i7-8565U
130,131,Intel Core i5-8257U
131,132,AMD Ryzen 5 PRO 6650HS
132,133,AMD Ryzen 5 6600HS
133,134,Intel Core i5-8269U
134,135,Intel Core i7-4710HQ
135,136,Intel Core i5-1235U
136,137,Intel Core i7-4710MQ
137,138,Intel Core i7-8650U
138,139,Apple M1
139,140,Intel Core i5-1035G4
140,141,Intel Core i5-1240U
141,142,Intel Core i7-4850HQ
142,143,AMD Ryzen 5 PRO 6650H
143,144,AMD Ryzen 5 6600H
144,145,Intel Core i7-4700HQ
145,146,Intel Core i3-1220P
146,147,AMD Ryzen 7 4700U
147,148,Intel Core i5-10210U
148,149,Intel Core i7-8550U
149,150,Intel Core i7-4770HQ
150,151,Intel Core i7-4700MQ
151,152,Intel Core i5-1035G1
152,153,Intel Core i3-1125G4
153,154,Intel Core i5-8259U
154,155,Intel Core i5-1230U
155,156,Intel Core i7-3820QM
156,157,Intel Core i3-1215U
157,158,Intel Core i3-1210U
158,159,Intel Core i5-1130G7
159,160,Intel Core i7-4712HQ
160,161,Intel Core i7-3720QM
161,162,Intel Core i7-4712MQ
162,163,Intel Core i3-1115G4
163,164,Intel Core i7-4750HQ
164,165,Intel Core i5-8365U
165,166,Intel Core i7-4702MQ
166,167,Intel Core i7-4702HQ
167,168,AMD Ryzen 5 PRO 6650U
168,169,AMD Ryzen 5 6600U
169,170,AMD Ryzen 5 5600H
170,171,Intel Core i5-8265U
171,172,Intel Core i7-8665U
172,173,Intel Core i7-3630QM
173,174,Intel Core i5-8350U
174,175,Intel Core i7-3615QM
175,176,Intel Core i7-3610QM
176,177,Intel Core i5-8250U
177,178,Intel Core i7-3632QM
178,179,AMD Ryzen 5 5625U
179,180,Intel Core i7-2760QM
180,181,AMD Ryzen 5 5500U
181,182,AMD Ryzen 5 5600U
182,183,Intel Core i7-2820QM
183,184,AMD Ryzen 5 Pro 4680U
184,185,AMD Ryzen 5 4600U
185,186,Intel Core i7-2720QM
186,187,AMD Ryzen 3 4300U
187,188,AMD Ryzen 5 4500U
188,189,Intel Core i3-10110U
189,190,AMD Ryzen 5 3580U
190,191,Intel Core i3-1005G1
191,192,Intel Core i5-7300HQ Processor
192,193,AMD Ryzen 3 5300U
193,194,Intel Core i3-10100T
194,195,Intel Core i7-2670QM
195,196,Intel Core i7-7660U
196,197,Intel Core i7-2630QM
197,198,Intel Core i5-6300HQ Processor
198,199,Intel Core i7-3612QM
199,200,Intel Core i5-7300U
200,201,Intel Pentium Gold 7505
201,202,Intel Core i3-8145U
202,203,Intel Core i3-8130U
203,204,Intel Core i7-7560U
204,205,AMD Ryzen 7 3700U
205,206,Intel Core i7-7500U
206,207,Intel Core i5-6267U
207,208,Intel Pentium Silver N6000
208,209,AMD Ryzen 5 3500U
209,210,AMD Ryzen 5 PRO 3500U
210,211,Intel Core i5-4210H
211,212,Intel Core i5-7267U
212,213,Intel Core i5-7200U
213,214,Intel Core i5-4200H
214,215,AMD Ryzen PRO 3 3300U
215,216,AMD FX-9830P
216,217,Intel Core i5-4308U
217,218,Intel Core i7-3540M
218,219,Intel Core i5-4300M
219,220,AMD Ryzen 7 2700U
220,221,AMD Ryzen 7 PRO 2700U
221,222,Intel Core i7-6560U
222,223,AMD Ryzen 5 2500U
223,224,AMD Ryzen PRO 5 2500U
224,225,Intel Core i5-4210M
225,226,Intel Core i5-4278U
226,227,AMD Ryzen 5 3450U
227,228,IntelÂ® Core i5-6300U Processor
228,229,Intel Core i5-7360U
229,230,Intel Core i5-6360U Processor
230,231,Intel Core i5-4200M
231,232,Intel Core i3-7130U
232,233,Intel Core i7-3520M
233,234,AMD Ryzen 3 3300U
234,235,Intel Core i7-5557U
235,236,Intel Core i7-2640M
236,237,AMD FX-9800P
237,238,Intel Core i5-4288U
238,239,AMD FX-8800P
239,240,Intel Core i7-6600U Processor
240,241,Intel Core i5-4258U
241,242,Intel Core i5-5287U
242,243,Intel Core i3-7100U
243,244,Intel Core i5-1030NG7
244,245,AMD FX-8800P
245,246,Intel Core i7-6500U
246,247,AMD A10-8780P Extreme
247,248,Microsoft ARM SQ2
248,249,AMD A12-9720P
249,250,Intel Core i3-7020U
250,251,Intel Core i5-3230M
251,252,Intel Core i5-4285U
252,253,Intel Core i5-5257U
253,254,Intel Core i7-4558U
254,255,Intel Core i5-3320M
255,256,Intel Core i7-5600U
256,257,AMD A10-8700P
257,258,Intel Core i7-2620M
258,259,Intel Core i5-2540M
259,260,Microsoft ARM SQ1
260,261,AMD A12-9700P
261,262,Intel Core i7-6498DU
262,263,AMD A10-7400P
263,264,Intel Core i5-5300U
264,265,Intel Core i7-5650U
265,266,Intel Core i5-8210Y
266,267,Intel Core i5-2520M
267,268,Intel Core i5-3210M
268,269,Intel Core i7-920XM
269,270,Intel Core i3-4100M
270,271,Intel Core i7-5500U
271,272,AMD A10-5750M
272,273,AMD A10-9620P
273,274,Intel Core i5-6200U
274,275,Intel Core i5-2450M
275,276,Intel Core i5-5350U
276,277,Intel Core i5-5200U
277,278,Intel Pentium Silver N5030
278,279,Intel Core m3-7Y30
279,280,Intel Core i5-6198DU
280,281,Intel Core i7-4510U
281,282,Intel Core i5-4310U
282,283,Intel Core i7-3667U
283,284,Intel Core m3-7Y32
284,285,Intel Core i5-2435M
285,286,Intel Core i5-2430M
286,287,Intel Core i7-3537U
287,288,Intel Core i5-4300U
288,289,Intel Core i7-820QM
289,290,Intel Core i7-640M
290,291,Intel Core 2 Quad Q9100
291,292,Intel Core i5-3437U
292,293,Intel Pentium Gold 5405U
293,294,Intel Pentium 4417U
294,295,Intel Core i7-740QM
295,296,AMD A10-9600P
296,297,Intel Core i7-620M
297,298,Intel Core i5-2410M
298,299,Intel Core i3-4000M
299,300,Intel Core i5-5250U
300,301,Intel Pentium 4415U
301,302,Intel Pentium Silver N5000
302,303,Intel Core i7-720QM
303,304,AMD Ryzen 3 3200U
304,305,AMD Ryzen 3 3250U
305,306,Intel Core i7-2677M
306,307,Intel Core i7-4600U
307,308,Intel Core i7-720QM
308,309,Intel Core i5-3427U
309,310,Intel Core i7-3517U
310,311,Intel Core i3-1000NG4
311,312,Intel Core i5-4210U
312,313,Intel Core i5-580M
313,314,Intel Core i3-3120M
314,315,Intel Core i7-2637M
315,316,Intel Core i5-4200U
316,317,Intel Core i5-560M
317,318,Intel Core i3-6006U
318,319,Intel Core i3-6100U
319,320,AMD FX-7600P
320,321,Intel Pentium 4405U
321,322,AMD Athlon 300U
322,323,Intel Core i7-8500Y
323,324,Intel Core i3-5020U Processor
324,325,Intel Celeron 6305
325,326,Intel Celeron 6205
326,327,AMD Ryzen 3 2200U
327,328,Intel Core i5-3337U
328,329,AMD Athlon Gold 3150U
329,330,Intel Core i3-5010U
330,331,Intel Core i5-3337U
331,332,AMD A8-5550M
332,333,Intel Core i7-2617M
333,334,AMD A10-5745M
334,335,Intel Core i3-4030U
335,336,Intel Core i7-4500U
336,337,AMD Athlon Silver 3050U
337,338,Intel Core i5-480M
338,339,AMD Phenom II X4 N950
339,340,M7-6Y75
340,341,Intel Core m7-6Y75 Processor
341,342,Intel Core i5-540M
342,343,Intel Core i5-520M
343,344,Intel Core i3-3110M
344,345,Intel Core i3-5005U
345,346,Intel Core i5-460M
346,347,AMD Phenom II X3 N850
347,348,Intel Core i3-390M
348,349,AMD A10-4600M
349,350,Intel Core i3-2370M
350,351,Intel Celeron N4120
351,352,Intel Core i5-2557M
352,353,Intel Core i3-2375M
353,354,Intel Core i3-4005U
354,355,Intel Core i5-3317U
355,356,Intel Core i5-3317U
356,357,AMD Phenom II X4 N930
357,358,Intel Core i3-2350M
358,359,Intel Core i5-4250U
359,360,Intel Core i3-4010U
360,361,Intel Core 2 Quad Q9000
361,362,Intel Core m7-6Y57
362,363,Intel Core i5-450M
363,364,Intel Celeron N4100
364,365,Intel Pentium N3700
365,366,Intel Core i5-4210Y
366,367,AMD A8-3530MX
367,368,Intel Pentium N3710
368,369,Intel Core i3-380M
369,370,Intel Core i5-430M
370,371,AMD A9-9425
371,372,Intel Core i3-3227U
372,373,Intel Core i3-2348M
373,374,AMD FX-7500
374,375,Intel Core i5-4200Y
375,376,Intel Pentium N3540
376,377,AMD A8-3510MX
377,378,AMD A8-3520M
378,379,AMD A4-9125
379,380,AMD A6-7310
380,381,AMD A6-9225
381,382,Intel Pentium N3530
382,383,AMD A6-6310
383,384,Intel Pentium 3550M
384,385,Intel Pentium N4200
385,386,AMD A9-9420
386,387,AMD A6-3430MX
387,388,Intel Core i3-2330M
388,389,Intel Core i3-2328M
389,390,Intel Core i5-3339Y
390,391,Intel Core 2 Duo P9700
391,392,Intel Core 2 Duo T9800
392,393,AMD A4-7210
393,394,Intel Celeron N2930
394,395,Intel Pentium N3520
395,396,Intel Core 2 Duo P8800
396,397,Intel Core m5-6Y57
397,398,Intel Pentium 2129Y
398,399,Intel Core i7-7Y75
399,400,Intel Celeron N3450
400,401,Intel Core i3-370M
401,402,AMD Phenom II X3 N850
402,403,AMD A4-9120
403,404,AMD A6-9220
404,405,Intel Core M5-6Y54
405,406,Intel Core M-5Y71
406,407,Intel Celeron 5205U
407,408,Intel Core i5-2467M
408,409,AMD Phenom II X2 N660
409,410,AMD Phenom II X4 P960
410,411,AMD A8-3500M
411,412,Intel Core i3-2310M
412,413,Intel Celeron N2920
413,414,Intel Pentium 2020M
414,415,Intel Core i3-3217U
415,416,AMD A6-5200
416,417,AMD A6-3420M
417,418,Intel Pentium N3510
418,419,Intel Core 2 Duo T9600
419,420,Intel Celeron N4020
420,421,Intel Celeron N4500
421,422,AMD A4-6210
422,423,AMD A6-9210
423,424,AMD A9-9400
424,425,Intel Core i5-7Y54
425,426,AMD Phenom II X3 N830
426,427,Intel Pentium Gold 4425Y
427,428,AMD A6-3410MX
428,429,AMD A6-3400M
429,430,Intel Core M-5Y70
430,431,Intel Core i3-350M
431,432,AMD A8-4500M
432,433,Intel Celeron N2840
433,434,Intel Pentium B980
434,435,Intel Celeron 2950M
435,436,Intel Core i5-4202Y
436,437,Intel Core M-5Y51
437,438,Intel Core i5-2537M
438,439,Intel Core i3-2367M
439,440,Intel Celeron N2830
440,441,Intel Core i3-2365M
441,442,Intel Core 2 Duo P9600
442,443,Intel Pentium B970
443,444,Intel Core i7-640LM
444,445,Intel Core 2 Duo T9550
445,446,AMD A4-9120e
446,447,Intel Celeron N4000
447,448,Intel Pentium B960
448,449,Intel Atom x5-Z8550
449,450,AMD A9-9420e
450,451,Intel Core i3-330M
451,452,Intel Core i3-3229Y
452,453,Intel Core 2 Duo P8700
453,454,Intel Core m3-6Y30
454,455,Intel Core 2 Duo T8700
455,456,Intel Core 2 Duo T9400
456,457,Intel Core 2 Duo T9300
457,458,AMD A8-7410
458,459,AMD A8-4555M
459,460,Intel Core M-5Y31
460,461,Intel Core M-5Y10
461,462,Intel Core 2 Duo P8600
462,463,Intel Pentium P6300
463,464,Intel Core 2 Duo P8400
464,465,AMD Phenom II X3 P840
465,466,AMD A10-7300B
466,467,AMD A10-7300
467,468,Intel Core 2 Duo T7700
468,469,Intel Core i7-620LM
469,470,Intel Celeron N2815
470,471,Intel Core 2 Duo SP9400
471,472,Intel Core 2 Duo P9500
472,473,Intel Core 2 Duo T9300
473,474,Intel Core 2 Duo P7570
474,475,AMD Turion II P560
475,476,Intel Core 2 Duo SP9600
476,477,Intel Pentium B950
477,478,Intel Core 2 Duo T8300
478,479,AMD A6-9220e
479,480,Intel Pentium 3558U
480,481,Intel Pentium 2127U
481,482,Intel Pentium 3556U
482,483,AMD Phenom II X3 P820
483,484,Intel Pentium P6200
484,485,Intel Atom Z3775
485,486,AMD A4-5000
486,487,Intel Celeron 2957U
487,488,Intel Core i5-560UM
488,489,AMD A8-6410
489,490,Intel Cerelon N2820
490,491,Intel Pentium 2117U
491,492,Intel Atom Z3736F
492,493,Intel Pentium B940
493,494,Intel Celeron 1037U
494,495,AMD A4-5150M
495,496,AMD Turion II Ultra M600
496,497,Intel Pentium B997
497,498,Intel Core 2 Duo P7550
498,499,AMD A6-7050B
499,500,Intel Core 2 Duo SP9300
500,501,Intel Pentium P6100
501,502,Intel Core i7-640UM
502,503,AMD Turion II P520
503,504,AMD A4-3300MX
504,505,Intel Core 2 Duo P7450
505,506,AMD A6-4400M
506,507,AMD A4-3300M
507,508,nVidia Tegra 3
508,509,Intel Core Duo T4500
509,510,AMD A6-5350M
510,511,Intel Atom Z3740
511,512,AMD Athlon II P360
512,513,Intel Atom Z3745
513,514,Intel Core 2 Duo T8300
514,515,AMD Athlon II M520
515,516,AMD Athlon II M340
516,517,AMD A4-3305MX
517,518,Intel Pentium B987
518,519,Intel Core 2 Duo T6600
519,520,Intel Core 2 Duo T5900
520,521,Intel Core Duo T2700
521,522,Intel Core 2 Duo T6500
522,523,Intel Core 2 Duo T8100
523,524,Intel Core 2 Duo T6670
524,525,Intel Pentium Dual Core T4400
525,526,Intel Core Duo T4300
526,527,Intel Core 2 Duo SL9400
527,528,AMD Athlon II N330
528,529,Intel Core 2 Duo T7500
529,530,Intel Atom Processor Z3735E
530,531,Intel Atom Z3735F
531,532,Intel Core 2 Duo T7300
532,533,AMD A4-3305M
533,534,Intel Core Duo T2130
534,535,AMD Athlon II P340
535,536,Intel Core 2 Duo T7250
536,537,Intel Core 2 Duo T8100
537,538,Intel Core 2 Duo P7350
538,539,Intel Core Duo T2400
539,540,Intel Core 2 Duo T5550
540,541,Intel Core 2 Duo P7350
541,542,Intel Core 2 Duo T5750
542,543,Intel Core 2 Duo SP7700
543,544,Intel Core Duo T3400
544,545,Intel Core 2 Duo SL9400
545,546,AMD Turion X2 QL-65
546,547,Intel Core Duo T4200
547,548,Intel Core 2 Duo T6570
548,549,AMD Turion 64 X2 TL-62
549,550,Intel Pentium P6000
550,551,AMD Turion II P540
551,552,AMD Turion II M500
552,553,Intel Pentium P6000
553,554,AMD Turion II P520
554,555,AMD Turion X2 QL-64
555,556,Intel Core 2 Duo T7200
556,557,Intel Pentium Dual Core T4500
557,558,Intel Core 2 Duo T5800
558,559,Intel Core 2 Duo T7400
559,560,Intel Core 2 Duo P7370
560,561,Intel Core Duo T3200
561,562,Intel Core Duo T2390
562,563,Intel Core 2 Duo T5850
563,564,Intel Core Duo T2500
564,565,AMD Athlon II P320
565,566,AMD Turion X2 Ultra ZM-84
566,567,Intel Core 2 Duo T7300
567,568,Intel Core 2 Duo T5870
568,569,AMD A6-4455M
569,570,Intel Celeron B830
570,571,Intel Core 2 Duo SL9300
571,572,Intel Celeron B815
572,573,Intel Core i5-470UM
573,574,Intel Core Duo T2600
574,575,Intel Celeron Dual-Core T3000
575,576,Intel Pentium P6000
576,577,AMD Turion X2 RM-75
577,578,Intel Core Duo T2350
578,579,Intel Core 2 Duo T6400
579,580,Intel Core Duo T2450
580,581,Intel Pentium B967
581,582,AMD Turion X2 RM-74
582,583,Intel Celeron 1017U
583,584,Intel? Celeron? Processor 2955U
584,585,Intel Celeron B820
585,586,Intel Core i5-520UM
586,587,Intel Core 2 Duo SP7500
587,588,Intel Core 2 Duo T5600
588,589,Intel Core i3-2357M
589,590,AMD Athlon II M300
590,591,Intel Core Solo T1300
591,592,Intel Core Duo T2410
592,593,AMD Athlon X2 M320
593,594,AMD Turion X2 Ultra ZM-82
594,595,AMD Turion X2 RM-72
595,596,AMD Turion 64 X2 TL-64
596,597,AMD Turion X2 Ultra ZM-80
597,598,Intel Core 2 Duo SL9300
598,599,Intel Core 2 Duo T5670
599,600,Intel Core 2 Duo T7100
600,601,Intel Celeron B800
601,602,Intel Core i5-430UM
602,603,AMD Turion 64 X2 T-52
603,604,MediaTek Helio P22T
604,605,Intel Celeron 847
605,606,AMD A4-1200
606,607,Quad-Core
607,608,AMD 3020e
608,609,Intel Core Duo L2300
609,610,Intel Core i3-380UM
610,611,AMD Turion 64 X2 TL-58
611,612,Intel Celeron N3060
612,613,AMD A6-1450
613,614,Intel Core 2 Duo SU9400
614,615,Intel Core 2 Duo T5250
615,616,Intel Core i3-4012Y
616,617,AMD Turion 64 X2 TL-60
617,618,Intel Pentium U5600
618,619,Intel Core Duo T2370
619,620,AMD Turion 64 X2 TL-60
620,621,AMD Turion 64 X2 TL-60
621,622,Intel Core 2 Duo T5500
622,623,Intel Core 2 Duo T5450
623,624,Intel Core 2 Duo L7500
624,625,AMD E2-9000
625,626,Intel Core Duo T2080
626,627,Intel Core Duo T2300
627,628,Intel Core 2 Duo T5470
628,629,AMD Athlon X2 QL-60
629,630,Intel Core 2 Duo SL9600
630,631,Intel Core 2 Duo T5270
631,632,Intel Core 2 Duo T5200
632,633,Intel Celeron Dual-Core T1600
633,634,AMD Turion 64 X2 TL-56
634,635,AMD Turion 64 X2 TL-56
635,636,AMD Turion 64 X2 TK-55
636,637,Intel Core Duo T2050
637,638,Intel Core 2 Duo
638,639,AMD E2-7110
639,640,Intel Core Duo T2330
640,641,Intel Core 2 Duo T5300
641,642,Intel Celeron 4205U
642,643,Intel Core Duo T2310
643,644,Intel Celeron 1005M
644,645,AMD Turion X2 RM-70
645,646,Intel Core Duo L2400
646,647,AMD Turion 64 X2 TL-50
647,648,Intel Celeron N3050
648,649,AMD E2-6110
649,650,Intel Core 2 Duo SU9600
650,651,Intel Celeron Dual-Core T1400
651,652,Intel Core 2 Duo SU7300
652,653,AMD Athlon Neo X2 L335
653,654,AMD E1-6015
654,655,Intel Atom x5-Z8350
655,656,Intel Atom x5-Z8300
656,657,AMD Turion 64 X2 TL-66
657,658,Intel Celeron 1000M
658,659,Intel Core Duo T2250
659,660,AMD Athlon Neo X2 L335
660,661,Intel Celeron 3205U
661,662,Intel Celeron N3350
662,663,Intel Core Duo T2300E
663,664,Intel Core i7-620UM
664,665,Intel Atom D2700
665,666,Intel Pentium U5400
666,667,AMD Turion 64 X2 TK-57
667,668,AMD E2-2000
668,669,AMD Turion 64 X2 TK-53
669,670,AMD V-Series V140
670,671,Intel Celeron N2807
671,672,Intel Core 2 Duo U7700
672,673,AMD E-450
673,674,Intel Celeron 877
674,675,Intel Core Solo T1350
675,676,Intel Core 2 Duo SU9300
676,677,Intel Pentium Dual Core SU4100
677,678,Intel Celeron N2806
678,679,AMD Turion II Neo K625
679,680,AMD Turion Neo X2 L625
680,681,AMD E-350
681,682,Intel Core 2 Duo U7600
682,683,Intel Celeron Dual-Core SU2300
683,684,Intel Core 2 Duo SU2300
684,685,Intel Core 2 Duo L7100
685,686,Intel Celeron M U3400
686,687,AMD Mobile Sempron SI-42
687,688,AMD E2-9000e
688,689,Intel Atom D525
689,690,Intel Core Solo U1400
690,691,AMD E1-7010
691,692,Intel Core Duo U2500
692,693,Intel Celeron M 585
693,694,AMD V-Series V120
694,695,AMD Mobile Sempron SI-40
695,696,Intel Celeron M 575
696,697,Intel Core 2 Duo U7500
697,698,Intel Core 2 Duo U7500
698,699,AMD Mobile Sempron 3800+
699,700,Intel Celeron M 560
700,701,AMD Athlon Neo X2 L325
701,702,Intel Celeron 1007U
702,703,AMD E1-2500
703,704,Intel Celeron M 575
704,705,AMD E1-1500
705,706,AMD E1-6010
706,707,AMD V-Series V160
707,708,AMD Athlon Neo X2 L325
708,709,Intel Celeron N2805
709,710,AMD E1-1200
710,711,AMD E2-1800
711,712,AMD A4-1250
712,713,AMD C-60
713,714,Intel Atom N570
714,715,AMD Athlon X2 QL-64
715,716,AMD Mobile Sempron 3600+
716,717,Intel Pentium M 760
717,718,Intel Celeron M 550
718,719,Intel Core Solo U1300
719,720,Intel Core Duo T2060
720,721,AMD Turion 64 MT-40
721,722,AMD Mobile Sempron 3400+
722,723,Intel Celeron M 540
723,724,Intel Pentium M 745
724,725,Intel Pentium M 745
725,726,Intel Pentium M 750
726,727,AMD Athlon II Neo K145
727,728,AMD Turion 64 MK-38
728,729,AMD Mobile Sempron 3300+
729,730,AMD Turion 64 MK-36
730,731,AMD Mobile Sempron 3200+
731,732,AMD Turion 64 ML-32
732,733,AMD E1-2100
733,734,Intel Atom N550
734,735,Intel Celeron M 530
735,736,Intel Pentium M 740
736,737,AMD Athlon II Neo K125
737,738,AMD Turion 64 ML-34
738,739,Intel Celeron Dual-Core T1700
739,740,Intel Celeron M 440
740,741,Intel Celeron M 520
741,742,AMD Mobile Sempron 3500+
742,743,AMD Mobile Sempron 3100+
743,744,Intel Pentium M 735
744,745,Intel Atom N2800
745,746,Intel Celeron M 430
746,747,AMD Turion 64 MT-32
747,748,Intel Dothan Celeron M 535
748,749,AMD Mobile Sempron 3000+
749,750,Intel Celeron M 520
750,751,Intel Pentium M 730
751,752,Intel Atom Z2760
752,753,Intel Atom N2600
753,754,Intel Celeron M 420
754,755,Intel Atom Z550
755,756,AMD C-50
756,757,Intel Pentium M 778
757,758,Intel Celeron M 390
758,759,Intel Celeron M 410
759,760,Intel Celeron M 380
760,761,Intel Atom N475
761,762,AMD Athlon Neo MV-40
762,763,Athlon Neo MV-40
763,764,Intel Core 2 Duo SU2700
764,765,Intel Celeron M 220
765,766,Intel Celeron 743
766,767,AMD Athlon 64 L110
767,768,Intel Core 2 Duo SU3500
768,769,Intel Atom N470
769,770,Intel Celeron processor 723
770,771,AMD Mobile Sempron 210U
771,772,VIA C7-M-1600
772,773,Intel Core Solo
773,774,Intel Atom N280
774,775,Intel Atom N455
775,776,Intel Atom Z540
776,777,Intel Atom Z540
777,778,Intel Core Solo
778,779,AMD E-240
779,780,Intel Atom N450
780,781,Intel Atom N435
781,782,VIA C7-M-1000
782,783,Intel Atom 330
783,784,Intel Atom N270
784,785,Intel Atom Z520
785,786,VIA C7-M-1200
786,787,Intel Pentium M ULV-900
787,788,Intel Atom Z530
788,789,Intel Mobile A A110
789,790,Intel Atom Z530
790,791,Intel Core i7-4750HQ
