,gpu_rank,gpu_name
0,1,NVIDIA GeForce RTX 3080 Ti
1,2,NVIDIA GeForce RTX 3080
2,3,NVIDIA GeForce RTX 3080
3,4,NVIDIA GeForce RTX 3070 Ti
4,5,NVIDIA GeForce RTX 3070
5,6,NVIDIA GeForce RTX 2080 Super
6,7,Intel Arc A770M
7,8,AMD Radeon RX 6850M XT
8,9,AMD Radeon RX 6800M
9,10,NVIDIA GeForce RTX 3060 Max-Q
10,11,NVIDIA GeForce RTX 3060 Max-Q
11,12,NVIDIA GeForce RTX 2070 Super
12,13,NVIDIA GeForce RTX 3060
13,14,NVIDIA GeForce RTX 3060
14,15,Intel Arc A370M
15,16,NVIDIA GeForce RTX 2080
16,17,NVIDIA GeForce RTX 2080 Super Max-Q
17,18,NVIDIA GeForce RTX 3050 Ti
18,19,AMD Radeon RX 6700M
19,20,AMD Radeon RX 6500M
20,21,NVIDIA GeForce RTX 3050
21,22,Intel Arc A730M
22,23,AMD Radeon RX 6800S
23,24,AMD Radeon RX 6600M
24,25,Intel Arc A550M
25,26,NVIDIA GeForce RTX 2080 Max-Q
26,27,AMD Radeon RX 5600M
27,28,NVIDIA Quadro RTX 5000 Max-Q
28,29,NVIDIA Quadro RTX 5000
29,30,NVIDIA GeForce RTX 2070 Super Max-Q
30,31,NVIDIA GeForce RTX 2070
31,32,AMD Radeon RX 6700S
32,33,Intel Arc A350M
33,34,NVIDIA GeForce GTX 1080
34,35,NVIDIA GeForce GTX 1080
35,36,AMD Radeon RX 6600S
36,37,NVIDIA GeForce RTX 2070 Max-Q
37,38,AMD Radeon RX Vega 56
38,39,NVIDIA Quadro RTX 3000
39,40,NVIDIA GeForce RTX 2060
40,41,NVIDIA GeForce GTX 980M
41,42,NVIDIA GeForce RTX 2060 Max-Q
42,43,NVIDIA Quadro RTX 3000 Max-Q
43,44,NVIDIA Quadro P3200
44,45,NVIDIA GeForce GTX 1070
45,46,NVIDIA GeForce GTX 1070
46,47,NVIDIA GeForce GTX 1080 Max-Q
47,48,NVIDIA GeForce GTX 1070 Max-Q
48,49,NVIDIA GeForce GTX 1060
49,50,NVIDIA Quadro P3000
50,51,NVIDIA GeForce GTX 1060
51,52,NVIDIA GeForce GTX 1660 Ti
52,53,NVIDIA GeForce GTX 1660 Ti
53,54,NVIDIA GeForce GTX 980
54,55,NVIDIA GeForce GTX 1660 Ti Max-Q
55,56,AMD Radeon Pro 5500M
56,57,NVIDIA GeForce GTX 970M
57,58,AMD Radeon RX 5500M
58,59,NVIDIA GeForce RTX 3080 Max-Q
59,60,NVIDIA GeForce RTX 3080 Max-Q
60,61,NVIDIA GeForce GTX 1650 Ti
61,62,NVIDIA GeForce GTX 1650 Ti
62,63,NVIDIA Quadro M5000M
63,64,NVIDIA GeForce GTX 1650
64,65,NVIDIA GeForce GTX 965M
65,66,NVIDIA Quadro T2000
66,67,NVIDIA Quadro T2000
67,68,AMD Radeon Pro 5300M
68,69,NVIDIA GeForce GTX 1060 Max-Q
69,70,NVIDIA GeForce GTX 1650
70,71,NVIDIA GeForce GTX 1060 Max-Q
71,72,NVIDIA GeForce GTX 980M
72,73,NVIDIA Quadro T1000
73,74,NVIDIA Quadro T1000
74,75,NVIDIA GeForce GTX 1650 Ti Max-Q
75,76,NVIDIA GeForce 845M
76,77,Apple M1 Max 32-Core GPU
77,78,AMD Radeon RX 580
78,79,NVIDIA GeForce GTX 1650 Max-Q
79,80,NVIDIA GeForce GTX 980M
80,81,Apple M1 Pro 16-Core GPU
81,82,NVIDIA GeForce GTX 1650 Max-Q
82,83,NVIDIA GeForce GTX 970M
83,84,Apple M1 Pro 14-Core GPU
84,85,NVIDIA GeForce GTX 970M
85,86,NVIDIA Quadro P2000
86,87,Apple M1 8-Core GPU
87,88,AMD Radeon Pro Vega 20
88,89,NVIDIA Quadro P620
89,90,Apple M1 7-Core GPU
90,91,NVIDIA GeForce GTX 1050Ti
91,92,NVIDIA GeForce GTX 880M
92,93,AMD Radeon RX560X
93,94,AMD Radeon RX560
94,95,NVIDIA GeForce GTX 1050Ti Max-Q
95,96,NVIDIA GeForce GTX 1050Ti
96,97,NVIDIA GeForce GTX 880M
97,98,AMD Radeon RX 460
98,99,NVIDIA GeForce MX450
99,100,NVIDIA GeForce MX450
100,101,NVIDIA GeForce MX450
101,102,NVIDIA GeForce MX450
102,103,NVIDIA GeForce MX450
103,104,NVIDIA Quadro P1000
104,105,NVIDIA Quadro M2200
105,106,NVIDIA GeForce GTX 965M
106,107,NVIDIA GeForce GTX 965M
107,108,AMD Radeon R9 M275
108,109,NVIDIA GeForce GTX 760M
109,110,NVIDIA GeForce GTX 1050 Max-Q
110,111,NVIDIA GeForce GTX 780M
111,112,AMD Radeon Pro 560X
112,113,NVIDIA GeForce GTX 1050 Max-Q
113,114,NVIDIA GeForce GTX 870M
114,115,NVIDIA GeForce GTX 870MX
115,116,NVIDIA GeForce GTX 1050
116,117,NVIDIA GeForce GTX 870M
117,118,NVIDIA GeForce MX570
118,119,AMD Radeon HD 8970M
119,120,NVIDIA GeForce GTX 1050
120,121,AMD Radeon Pro 555X
121,122,NVIDIA GeForce MX550
122,123,AMD Radeon RX Vega M GL / 870
123,124,NVIDIA GeForce GTX 1050
124,125,NVIDIA Quadro M1200
125,126,AMD Radeon R9 M290X
126,127,NVIDIA Quadro K4100M
127,128,NVIDIA GeForce GTX 960M
128,129,NVIDIA GeForce GTX 960M
129,130,Intel Iris Xe Max Graphics
130,131,NVIDIA GeForce MX350
131,132,NVIDIA GeForce GTX 680MX
132,133,AMD Radeon Pro 555
133,134,AMD Radeon HD 7970M
134,135,AMD Radeon Pro 560
135,136,NVIDIA GeForce GTX 860M
136,137,AMD Radeon RX550
137,138,Intel Iris Xe Graphics G7
138,139,NVIDIA GeForce GTX 860M
139,140,NVIDIA GeForce GTX 680M
140,141,AMD Radeon RX Vega 8
141,142,NVIDIA GeForce MX150
142,143,NVIDIA GeForce GTX 770MX
143,144,NVIDIA Quadro M1000M
144,145,NVIDIA GeForce GTX 950M
145,146,NVIDIA GeForce MX150
146,147,NVIDIA GeForce GTX 950M
147,148,NVIDIA GeForce GTX 770M
148,149,NVIDIA GeForce GTX 950M
149,150,AMD Radeon RX Vega 7
150,151,NVIDIA GeForce MX330
151,152,NVIDIA Quadro M2000M
152,153,Intel UHD Graphics Xe G4
153,154,NVIDIA GeForce GTX 950M
154,155,NVIDIA GeForce MX250
155,156,AMD Radeon RX 640
156,157,AMD Radeon R9 M280X
157,158,NVIDIA GeForce GTX 675MX
158,159,NVIDIA GeForce GTX 675MX
159,160,AMD Radeon RX540
160,161,NVIDIA GeForce GTX 765MX
161,162,NVIDIA Quadro K3100M
162,163,NVIDIA GeForce GTX 850M
163,164,NVIDIA GeForce GTX 765M
164,165,NVIDIA Quadro P520
165,166,AMD Radeon RX Vega 7
166,167,AMD Radeon RX Vega 7
167,168,4000
168,169,AMD Radeon RX Vega 8
169,170,NVIDIA GeForce GTX 850M
170,171,AMD Radeon RX Vega 8
171,172,4000
172,173,AMD Radeon RX Vega 7
173,174,NVIDIA GeForce GTX 850M
174,175,AMD Radeon 630
175,176,NVIDIA GeForce GTX 670MX
176,177,NVIDIA GeForce MX130
177,178,NVIDIA GeForce MX130
178,179,NVIDIA GeForce GT 940MX
179,180,NVIDIA GeForce GT 940MX
180,181,NVIDIA GeForce MX130
181,182,NVIDIA GeForce MX130
182,183,NVIDIA GeForce GTX 580M
183,184,NVIDIA GeForce GT 940MX
184,185,NVIDIA GeForce GT 940MX
185,186,AMD FirePro M5100
186,187,NVIDIA GeForce GT 940M
187,188,NVIDIA GeForce GT 940M
188,189,AMD Radeon R9 M270
189,190,AMD Radeon R9 M375
190,191,NVIDIA GeForce MX230
191,192,AMD Radeon HD 7870M
192,193,AMD Radeon R9 M270
193,194,NVIDIA GeForce GT 930MX
194,195,AMD Radeon R7 M270
195,196,AMD Radeon RX Vega 6
196,197,AMD Radeon 540X
197,198,NVIDIA GeForce GTX 670M
198,199,AMD Radeon R9 M270
199,200,NVIDIA GeForce GT 755M
200,201,NVIDIA Quadro K2200M
201,202,AMD Radeon R9 M370X
202,203,NVIDIA GeForce GTX 670M
203,204,Intel Iris Plus Graphics 655
204,205,Intel Iris Plus Graphics 645
205,206,NVIDIA Quadro K2100M
206,207,NVIDIA GeForce GT 750M
207,208,AMD Radeon RX Vega 5
208,209,AMD Radeon RX Vega 9
209,210,NVIDIA GeForce GT 750M
210,211,AMD Radeon RX Vega 10
211,212,Intel Iris Plus Graphics G7
212,213,NVIDIA GeForce GTX 570M
213,214,NVIDIA GeForce GTX 660M
214,215,AMD Radeon 680M
215,216,Intel Iris Graphics 550
216,217,NVIDIA GeForce GT 750M
217,218,AMD Radeon 540
218,219,AMD Radeon Radeon 660M
219,220,Intel Iris Plus Graphics 650
220,221,AMD Radeon 540
221,222,AMD FirePro W4170M
222,223,AMD Radeon 625
223,224,AMD Radeon RX Vega 8
224,225,Intel Iris Plus Graphics G4
225,226,Intel Iris Plus Graphics 640
226,227,AMD Radeon 535
227,228,AMD Radeon 530
228,229,AMD Radeon 535
229,230,NVIDIA GeForce GTX 560M
230,231,AMD Radeon 620
231,232,AMD Radeon 530
232,233,AMD Radeon 530
233,234,AMD FirePro W4170M
234,235,AMD Radeon 530
235,236,Intel Iris Pro graphics 5200
236,237,Intel Iris Graphics 540
237,238,AMD Radeon 520
238,239,NVIDIA GeForce 845M
239,240,NVIDIA GeForce GT 745M
240,241,AMD Radeon 520
241,242,NVIDIA GeForce GTX 560M
242,243,AMD Radeon 520
243,244,AMD FirePro W4190M
244,245,NVIDIA GeForce GT 745M
245,246,NVIDIA Quadro M5000M
246,247,NVIDIA GeForce GTX 560M
247,248,AMD Radeon R9 M265X
248,249,NVIDIA NVS 5200M
249,250,NVIDIA GeForce GT 650M
250,251,NVIDIA GeForce GT 650M
251,252,NVIDIA Quadro M600M
252,253,AMD Radeon HD 6870M
253,254,NVIDIA GeForce GT 650M
254,255,NVIDIA Quadro K1100M
255,256,AMD Radeon HD 8850M
256,257,NVIDIA GeForce GT 645M
257,258,AMD Radeon RX Vega 6
258,259,NVIDIA GeForce GT 645M
259,260,NVIDIA GeForce GT 840M
260,261,NVIDIA GeForce GT 740M
261,262,AMD Radeon HD 8850M
262,263,NVIDIA GeForce GT 840M
263,264,NVIDIA GeForce GT 740M
264,265,Intel UHD Graphics 620
265,266,NVIDIA GeForce GTX 460M
266,267,Intel UHD Graphics G1
267,268,NVIDIA GeForce GT 650M
268,269,NVIDIA GeForce GT 740M
269,270,AMD Radeon HD 6850M
270,271,Intel HD Graphics 620
271,272,NVIDIA Quadro M3000M
272,273,NVIDIA GeForce GTX 460M
273,274,NVIDIA Quadro 4000M
274,275,NVIDIA GeForce GT 735M
275,276,NVIDIA Quadro FX 3800M
276,277,NVIDIA GeForce GT 730M
277,278,NVIDIA Quadro FX 3800M
278,279,ATI Mobility Radeon HD HD5870
279,280,NVIDIA GeForce GTX 285M
280,281,AMD Radeon HD 8750M
281,282,AMD Radeon R7 M260X
282,283,NVIDIA GeForce GT 640M
283,284,NVIDIA GeForce GT 730M
284,285,AMD Radeon R7 M265
285,286,AMD Radeon HD 8750M
286,287,NVIDIA GeForce GT 730M LE
287,288,NVIDIA GeForce GT 640M
288,289,NVIDIA GeForce GT 635M
289,290,AMD Radeon RX Vega 3
290,291,AMD Radeon R7 M445
291,292,AMD Radeon R7 M445
292,293,AMD Radeon HD 8750M
293,294,NVIDIA GeForce GT 555M
294,295,AMD Radeon HD 7690M
295,296,NVIDIA GeForce GT 635M
296,297,NVIDIA N14M-GS
297,298,AMD Radeon HD 6770M
298,299,AMD Radeon HD 6770M
299,300,NVIDIA GeForce GT 555M
300,301,NVIDIA GeForce GT 555M
301,302,NVIDIA Quadro 2000M
302,303,NVIDIA Quadro 3000M
303,304,AMD Radeon R7 M360
304,305,Intel UHD Graphics 617
305,306,AMD Radeon R7 M360
306,307,NVIDIA GeForce GT 930M
307,308,AMD Radeon HD 8730M
308,309,NVIDIA GeForce 920M
309,310,NVIDIA GeForce GT 630M
310,311,NVIDIA GeForce 920M
311,312,ATI Radeon HD4850
312,313,NVIDIA GeForce 920A
313,314,AMD Radeon R7
314,315,AMD Radeon HD 7730M
315,316,AMD Radeon HD 8730M
316,317,AMD Radeon R7 M440
317,318,NVIDIA NVS 5400M
318,319,AMD Radeon HD 6750M
319,320,AMD Radeon RX Vega 2
320,321,NVIDIA NVS 5400M
321,322,NVIDIA GeForce 710M
322,323,NVIDIA GeForce GT 640M LE
323,324,NVIDIA GeForce 710M
324,325,AMD Radeon HD 8650G + HD 8670M
325,326,AMD Radeon R5 M255
326,327,Intel? Iris? graphics 5100
327,328,NVIDIA GeForce GTS 360M
328,329,NVIDIA GeForce GT 640M LE
329,330,NVIDIA GeForce GT 550M
330,331,NVIDIA GeForce 820M
331,332,NVIDIA GeForce GT 640M LE
332,333,AMD Radeon R6 M255DX
333,334,NVIDIA Quadro K610M
334,335,NVIDIA GeForce GT 550M
335,336,Intel HD Graphics 4600
336,337,NVIDIA GeForce MX110
337,338,AMD Radeon HD 6730M
338,339,AMD Radeon HD 8670M
339,340,NVIDIA GeForce 820M
340,341,AMD Radeon HD 7520G + 7670M
341,342,NVIDIA GeForce MX110
342,343,AMD Radeon R7 M260
343,344,AMD Radeon HD 7670M
344,345,NVIDIA GeForce GTX 260M
345,346,AMD Radeon HD 8670M
346,347,NVIDIA GeForce 920MX
347,348,NVIDIA GeForce 920MX
348,349,Intel HD Graphics 540
349,350,AMD Radeon HD 6730M
350,351,NVIDIA GeForce GT 550M
351,352,AMD Radeon R6 + R5 M230
352,353,NVIDIA GeForce GT830M
353,354,NVIDIA GeForce GTS 160M
354,355,NVIDIA GeForce GT 540M
355,356,NVIDIA GeForce GT 630M
356,357,Intel Iris Graphics 6100
357,358,AMD Radeon HD 7670M
358,359,Intel HD Graphics 5000
359,360,AMD Radeon HD 8550M
360,361,AMD Radeon HD 7670M
361,362,NVIDIA GeForce GT 630M
362,363,AMD Radeon HD 6570M
363,364,NVIDIA GeForce GT 540M
364,365,AMD Radeon R5 M320DX
365,366,Intel HD Graphics 6000
366,367,NVIDIA GeForce 810M
367,368,NVIDIA GeForce GT 540M
368,369,NVIDIA GeForce GT 620M
369,370,NVIDIA GeForce GT 620M
370,371,AMD Radeon HD 7650M
371,372,ATI Radeon HD4830
372,373,ATI Mobility Radeon HD 5850
373,374,AMD Radeon HD 6650M
374,375,AMD Radeon R5 M430
375,376,AMD Radeon HD 8570M
376,377,AMD Radeon HD 6750M
377,378,NVIDIA GeForce 9800M GS
378,379,AMD Radeon HD 6570M
379,380,AMD Radeon HD 7650M
380,381,ATI Mobility Radeon HD 5730
381,382,NVIDIA GeForce GT 435M
382,383,NVIDIA GeForce GT 435M
383,384,AMD Radeon HD 8570M
384,385,NVIDIA GeForce GT 720M
385,386,AMD Radeon HD 6690G2
386,387,NVIDIA GeForce GT 720M
387,388,AMD Radeon HD 6550M
388,389,AMD Radeon HD 6650M
389,390,AMD Radeon R5 M335
390,391,AMD Radeon R5 M335
391,392,AMD Radeon R5 M330
392,393,Intel HD Graphics 615
393,394,NVIDIA GeForce GT 710M
394,395,AMD Radeon HD 8530M
395,396,NVIDIA GeForce GT 625M
396,397,Intel HD Graphics 5500
397,398,Intel UHD Graphics 615
398,399,Intel HD Graphics 520
399,400,AMD Radeon R5 M330
400,401,AMD Radeon R5 M230
401,402,Intel UHD Graphics 610
402,403,AMD Redeon HD 6630M
403,404,NVIDIA GeForce 9700M GTS
404,405,AMD Radeon HD 7610M
405,406,AMD Radeon HD 7570M
406,407,NVIDIA GeForce GT 525M
407,408,AMD Radeon HD 6630M
408,409,Intel HD Graphics 610
409,410,AMD Radeon R5 M240
410,411,Intel HD Graphics 4400
411,412,Intel HD Graphics 515
412,413,AMD Radeon R5 M320
413,414,AMD Radeon R5 M230
414,415,AMD Radeon HD 7550M
415,416,NVIDIA GeForce GT 425M
416,417,NVIDIA GeForce GTS 250M
417,418,AMD Radeon HD 6720G2
418,419,AMD Radeon HD 8330
419,420,NVIDIA GeForce GT 525M
420,421,AMD Radeon HD 7470M
421,422,AMD Radeon R5 M420
422,423,AMD Radeon R5 M315
423,424,AMD Radeon 610
424,425,Qualcomm Adreno 690
425,426,Qualcomm Adreno 685
426,427,AMD Radeon HD 6490M
427,428,NVIDIA GeForce GT 425M
428,429,NVIDIA GeForce GT 520MX
429,430,AMD Radeon HD 6490M
430,431,NVIDIA GeForce GT 330M
431,432,NVIDIA GeForce GT 240M
432,433,AMD Radeon R5
433,434,ATI Mobility Radeon HD 4670
434,435,AMD Radeon HD 7470M
435,436,ATI Mobility Radeon HD 550V
436,437,NVIDIA GeForce GT 240M
437,438,AMD Radeon HD 8350G
438,439,NVIDIA GeForce GT 330M
439,440,AMD Radeon HD 6640G2
440,441,Intel HD Graphics 4200
441,442,AMD Radeon R4
442,443,ATI Mobility Radeon HD 5650
443,444,ATI Radeon HD4650
444,445,Intel HD Graphics 5300
445,446,NVIDIA GeForce GT 330M
446,447,NVIDIA Quadro NVS 5100M
447,448,NVIDIA GeForce 9600M GT
448,449,NVIDIA GeForce 9700M GT
449,450,NVIDIA Quadro FX 1800M
450,451,NVIDIA GeForce GT 420M
451,452,Intel HD Graphics 4000
452,453,AMD Radeon HD 7450M
453,454,ATI Mobility Radeon HD 5730
454,455,AMD Radeon R3
455,456,NVIDIA GeForce GT 420M
456,457,NVIDIA GeForce GT 230M
457,458,NVIDIA GeForce GT 335M
458,459,NVIDIA N12P-NS1
459,460,NVIDIA GeForce 9600M GT + 9400M GS DDR3 256 MB
460,461,AMD Radeon HD 7450M
461,462,AMD Radeon HD 8180
462,463,NVIDIA GeForce GT 220M
463,464,AMD Radeon HD 6510G2
464,465,AMD Radeon HD 6540G2
465,466,AMD Radeon HD 6520G Integrated + HD 6470M
466,467,Intel HD Graphics
467,468,NVIDIA GeForce GT 520M
468,469,AMD Radeon HD 6520G
469,470,NVIDIA GeForce 610M
470,471,NVIDIA GeForce 9500M GT
471,472,AMD Radeon HD 6470M
472,473,NVIDIA GeForce GTS 350
473,474,NVIDIA GeForce GT 520M
474,475,NVIDIA GeForce GT 325M
475,476,NVIDIA Quadro FX770M
476,477,AMD Radeon HD 7430
477,478,NVIDIA GeForce 8700M GT
478,479,NVIDIA GeForce 8900M GTS
479,480,AMD FirePro M5950
480,481,NVIDIA GeForce GT 130M
481,482,NVIDIA GeForce GT 120M
482,483,AMD Radeon HD 6470M
483,484,NVIDIA GeForce 9650M GT
484,485,AMD Radeon R2
485,486,NVIDIA Quadro NVS 4200M
486,487,NVIDIA GeForce 9600M GT + 9400M GS DDR3 512 MB
487,488,NVIDIA GeForce 610M
488,489,NVIDIA GeForce GT 320M
489,490,NVIDIA Quadro FX3700M
490,491,AMD FirePro M3900
491,492,AMD Radeon HD 6480G Integrated + HD 6470M
492,493,NVIDIA GeForce 410M
493,494,NVIDIA GeForce GT 415M
494,495,Intel HD Graphics 505
495,496,AMD Radeon HD 6370M
496,497,NVIDIA GeForce 410M
497,498,AMD Radeon HD 6370M
498,499,Intel HD Graphics 500
499,500,ATI Radeon HD3670
500,501,AMD Radeon HD 6480G
501,502,AMD Radeon HD 6450M
502,503,ATI FireGL V5700
503,504,NVIDIA GeForce 8600M GT - DDR3
504,505,ATI Mobility Radeon HD 540V
505,506,ATI Mobility Radeon HD 5470
506,507,Intel UHD Graphics 605
507,508,AMD Radeon HD 7370M
508,509,NVIDIA Quadro FX 380M
509,510,ATI Mobility Radeon HD 545V
510,511,ATI Mobility Radeon HD 5470
511,512,Intel UHD Graphics 600
512,513,ATI Mobility Radeon HD 5145
513,514,NVIDIA GeForce 9500M GS
514,515,AMD Radeon HD 7340
515,516,NVIDIA Ultra-low power
516,517,AMD Radeon HD 8250
517,518,AMD Radeon HD 8240
518,519,Intel HD Graphics 3000
519,520,AMD Radeon HD 8210
520,521,ATI Mobility Radeon HD 5145
521,522,NVIDIA GeForce 310M
522,523,AMD Radeon HD 8210
523,524,ATI Radeon HD3650
524,525,NVIDIA GeForce GT 315M
525,526,ATI Mobility Radeon HD 5450
526,527,ATI Radeon HD4570
527,528,NVIDIA Quadro NVS3100M
528,529,ATI Mobility Radeon HD 5450
529,530,AMD Radeon HD 7310
530,531,NVIDIA Quadro NVS3100M
531,532,NVIDIA GeForce 310M
532,533,ATI Mobility Radeon X2600
533,534,NVIDIA GeForce 8600M GT
534,535,Intel HD Graphics 2000
535,536,ATI Mobility Radeon HD 5450
536,537,ATI Radeon HD2600
537,538,NVIDIA GeForce 310 M
538,539,NVIDIA GeForce 305M
539,540,ATI Mobility Radeon HD 5430
540,541,NVIDIA GeForce GT 315M
541,542,ATI Mobility Radeon HD 5430
542,543,NVIDIA GeForce 8600M GS - DDR3
543,544,NVIDIA GeForce G 210M
544,545,ATI Mobility Radeon HD 530V
545,546,ATI Mobility Radeon HD 4550
546,547,NVIDIA Quadro FX1600M 512 MB
547,548,ATI Radeon HD4530
548,549,NVIDIA GeForce Go7600
549,550,NVIDIA GeForce Go7700
550,551,AMD Radeon HD 6320
551,552,Nvidia GeForce N10M-GE2-S
552,553,NVIDIA GeForce GT 110M
553,554,NVIDIA GeForce G 110 M
554,555,ATI Mobility Radeon HD 4350
555,556,ATI Radeon HD4330
556,557,ATI Radeon HD3470
557,558,NVIDIA GeForce G 105M
558,559,NVIDIA GeForce GT 105M
559,560,AMD Radeon HD 6310
560,561,Radeon Xpress X1250
561,562,ATI Radeon X2500
562,563,ATI Mobility Radeon HD 4270
563,564,ATI Mobility Radeon X1700
564,565,NVIDIA GeForce 9400M GS
565,566,NVIDIA Quadro FX1500M
566,567,ATI Radeon HD3450
567,568,NVIDIA G218
568,569,NVIDIA GeForce 9300M G
569,570,Nvidia Geforce 9500M GE
570,571,ATI Mobility Radeon HD 4200
571,572,AMD Radeon HD 6290
572,573,Intel GMA HD Graphics
573,574,ATI Mobility Radeon HD 4250
574,575,ATI Mobility Radeon X1600
575,576,NVIDIA GeForce 9200M GS
576,577,AMD Radeon HD 6250
577,578,ATI Radeon HD3400
578,579,NVIDIA GeForce 9200M GE
579,580,ATI Radeon HD2400
580,581,NVIDIA Quadro NVS 150M
581,582,ATI Radeon HD3410
582,583,NVIDIA GeForce GT 102M
583,584,NVIDIA GeForce 9300M GS
584,585,ATI Radeon X2400
585,586,NVIDIA NB8M GS
586,587,ATI Mobility HD 2400 XT
587,588,NVIDIA GeForce 8400M GS
588,589,NVIDIA Geforce 8200M G
589,590,Intel Graphics Media Accelerator
590,591,NVIDIA GeForce 9100M G
591,592,ATi FireGL V5200
592,593,Intel Graphics Media Accelerator
593,594,ATI V5200 256MB
594,595,Intel GFX 5700MHD
595,596,NVIDIA GeForce Go6600
596,597,Intel Unified Memory Architecture
597,598,ATI Mobility Radeon X1350
598,599,ATI Mobility Radeon HD 4225
599,600,ATI Mobility Radeon X1450
600,601,NVIDIA GeForce 8400M GT
601,602,ATI Mobility Radeon X1400
602,603,ATI Radeon HD 3200 Graphics x 64MB
603,604,NVIDIA GeForce 8400M G
604,605,ATI Mobility Radeon X2300
605,606,Intel Extreme Graphics
606,607,ATI Radeon HD2300
607,608,ATI Mobility Radeon X700
608,609,ATI Radeon HD 2200 graphics
609,610,ATI Mobility Radeon X1300
610,611,NVIDIA GeForce Go7400
611,612,NVIDIA GeForce Go7300
612,613,NVIDIA Geforce Go7400 128 MB + Intel 945GM
613,614,NVIDIA G72M-Z
614,615,Intel GMA 4500M HD
615,616,NVIDIA Quadro NVS 110M
616,617,NVIDIA GeForce Go7200
617,618,NVIDIA Quadro NVS 120M
618,619,Intel GMA X3100
619,620,ATI Radeon X1250
620,621,ATI Mobility Radeon X1270
621,622,NVIDIA GeForce 7000M
622,623,Intel US15W Embedded
623,624,ATI Mobility Radeon X600SE
624,625,ATI Mobility Radeon X300
625,626,VIA Unichrome Pro
626,627,NVIDIA GeForce Go6150
627,628,NVIDIA UMA
628,629,ATI Radeon Xpress 1150
629,630,ATI Radeon Xpress 200M
630,631,Mobile Intel S45GU Express
631,632,"UMA ATI RS485M , VRAM 128"
632,633,SiS Mirage 3+ Shared
633,634,NVIDIA GeForce Go6100
634,635,NVIDIA C51M
635,636,Intel GL960
636,637,NVIDIA GeForce Go6200
637,638,AGP 8X hardware 2D/3D Integrated
638,639,Intel GMA 3150
639,640,On Board
640,641,S3 GammaChome XM18
641,642,SiS M672
642,643,SiS M760GX
643,644,VIA Chrome 9 with up to 256 Mb
644,645,Intel GMA950
645,646,Intel GMA500
646,647,Intel GMA900
647,648,ATI Radeon Xpress 1100
648,649,Intel GMA128
649,650,Radeon TMR4 Graphics
650,651,AMD Radeon Pro 450
651,652,Intel HD Graphics 405
652,653,AMD FirePro M4100
653,654,AMD Radeon Pro 455
654,655,PowerVR GE8320
